timestamp,ip,count,time_window,rate,rolling_mean,rolling_std,zscore,delta_count,ema,hour_sin,hour_cos
2025-09-15 18:41:23,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-1.0,-1.8369701987210297e-16
2025-09-15 18:42:34,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-1.0,-1.8369701987210297e-16
2025-09-15 18:43:04,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-1.0,-1.8369701987210297e-16
2025-09-15 18:43:52,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-1.0,-1.8369701987210297e-16
2025-09-15 18:44:46,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-1.0,-1.8369701987210297e-16
2025-09-15 19:28:17,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:29:26,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:29:42,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:30:30,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:31:07,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:31:44,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:32:40,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:33:56,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:34:11,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:34:30,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:35:09,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:35:57,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:36:13,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:39:41,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 19:40:09,100.90.1.1,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-0.9659258262890684,0.2588190451025203
2025-09-15 18:43:46,104.208.16.89,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-1.0,-1.8369701987210297e-16
2025-09-15 18:44:02,104.208.16.89,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-1.0,-1.8369701987210297e-16
2025-09-15 18:44:18,104.208.16.89,16.0,5.0,3.2,9.333333333333334,5.773502691896257,1.1547003383792862,10.0,9.333333333333332,-1.0,-1.8369701987210297e-16
2025-09-15 18:43:09,104.26.14.40,6.0,5.0,1.2,6.0,0.0,0.0,0.0,6.0,-1.0,-1.8369701987210297e-16
